id,panier_id,article_id,quantity,note
2222,1743,5385,1,
2223,1750,5385,1,
2224,1753,5390,2,
2225,1756,5178,1,
2226,1757,5289,2,
2227,1757,5305,4,
2228,1757,5293,1,
2229,1757,5297,4,
2231,1757,5290,5,
2232,1758,5300,1,
2243,1762,5320,1,
2245,1768,5343,4,
2246,1768,5342,1,
2247,1768,5341,4,
2248,1769,5414,2,
2251,1771,5390,2,
2252,1771,5391,1,
2253,1774,5390,2,
2254,1775,5305,2,
2255,1779,5341,1,
2256,1779,5343,1,
2258,1780,5306,1,
2259,1781,5293,1,
2260,1781,5294,1,
2261,1784,5391,1,
2262,1786,5560,1,
2263,1786,5556,1,
2264,1787,5559,1,
2265,1787,5556,1,
2266,1788,5556,1,
2267,1758,5305,1,
2268,1797,5515,2,
2269,1798,5390,2,
2270,1798,5391,2,
2271,1799,5564,4,
2272,1799,5567,1,
2273,1799,5565,2,
2287,1802,5385,1,
2288,1805,5569,1,
2289,1806,5398,1,
2290,1806,5414,1,
2292,1808,5570,1,
2293,1813,5488,2,
2294,1814,5513,1,
2295,1816,5364,1,
2296,1818,5217,1,
2298,1819,5423,1,
2299,1820,5569,1,
2300,1821,5568,3,
2301,1822,5569,1,
2303,1824,5569,1,
2304,1826,5569,1,
2307,1830,5473,2,
2313,1834,5414,1,
2314,1835,5466,1,
2315,1835,5467,1,
2317,1837,5556,6,
2318,1838,5434,1,
2319,1838,5437,2,
2321,1840,5559,1,
2322,1840,5556,1,
2323,1841,5409,1,
2331,1847,5514,1,
2332,1848,5562,1,
2333,1849,5565,1,
2334,1850,4192,1,
2335,1851,5569,1,
2336,1854,5560,1,
2337,1855,5437,2,
2338,1855,5452,1,
2339,1858,5570,2,
2340,1859,5452,2,
2341,1859,5429,1,
2342,1859,5450,2,
2343,1860,5569,1,
2345,1861,5560,1,
2346,1861,5556,1,
2347,1861,5557,1,
2348,1862,5401,2,
2349,1862,5411,6,
2350,1863,5385,1,
2352,1864,5560,1,
2353,1865,5396,1,
2354,1865,5401,1,
2355,1865,5405,1,
2363,1869,5414,2,
2364,1872,5414,3,
2365,1872,5409,3,
2366,1872,5401,2,
2367,1872,5405,1,
2368,1872,5402,5,
2369,1873,5442,1,
2370,1873,5452,3,
2371,1873,5450,3,
2372,1873,5446,1,
2373,1874,5514,1,
2374,1875,5519,2,
2376,1875,5525,5,
2377,1875,5541,1,
2378,1875,5522,2,
2379,1875,5527,2,
2380,1875,5524,1,
2381,1875,5546,5,
2382,1875,5532,5,
2383,1875,5549,2,
2384,1875,5521,1,
2385,1875,5545,1,
2386,1875,5536,5,
2387,1875,5538,5,
2388,1875,5539,5,
2389,1875,5520,1,
2390,1875,5526,1,
2391,1875,5534,5,
2392,1875,5531,1,
2393,1876,5365,5,
2394,1876,5369,5,
2395,1876,5364,2,
2396,1876,5359,2,
2397,1878,5474,1,
2398,1879,5217,1,
2400,1881,5452,1,
2401,1881,5450,1,
2403,1884,5577,1,
2404,1890,5572,1,pour le jeudi 29 janvier
2406,1891,5825,1,
2410,1908,5794,2,
2411,1917,5507,1,
2412,1918,5826,1,
2413,1918,5829,1,
2416,1925,5385,1,
2417,1926,5478,2,
2418,1927,5857,2,
2419,1928,5218,1,Avec 2 cartons de SH
2420,1928,5220,2,
2421,1929,5794,2,
2422,1929,5795,2,
2423,1932,5460,1,
2424,1932,5473,1,
2426,1936,5576,1,
2427,1937,5811,1,
2428,1937,5809,1,
2429,1937,5573,1,
2430,1938,5812,1,
2431,1938,5811,1,
2432,1938,5809,1,
2433,1939,5598,1,
2434,1940,5657,1,
2435,1941,5800,2,
2437,1942,5716,1,
2438,1945,5863,1,
2439,1945,5859,1,
2441,1948,5859,1,
2447,1949,5473,1,
2448,1950,5509,1,
2449,1951,5597,1,
2452,1953,5450,1,
2453,1955,5861,2,
2454,1956,5385,1,
2455,1957,5458,1,
2456,1957,5463,2,
2457,1957,5466,1,
2462,1958,5794,1,
2463,1959,5862,1,
2465,1961,5795,1,
2466,1962,5859,1,
2467,1963,5217,1,
2470,1971,5825,1,
2471,1971,5830,1,
2472,1972,5474,1,
2473,1973,5803,1,
2474,1974,5803,1,
2475,1975,5761,3,
2476,1975,5769,2,
2477,1975,5762,2,
2478,1975,5773,2,
2479,1979,5612,1,
2481,1984,5794,1,
2482,1985,5822,1,
2483,1990,5492,1,
2484,1991,5473,1,
2485,1992,5463,3,
2486,1992,5473,3,
2487,1992,5466,1,
2488,1992,5471,3,
2489,1995,5471,1,
2490,1996,5503,1,
2492,1996,5509,4,
2493,1996,5507,3,
2494,1997,5798,1,
2495,1999,5861,1,
2496,2006,5823,1,
2498,2009,5590,1,
2499,2013,5576,1,
2500,2014,5575,2,
2501,2020,5756,1,
2502,2020,5755,1,
2503,2020,5757,3,
2504,2021,5757,3,
2505,2023,5595,1,
2507,1948,5862,1,
2508,2025,5883,2,
2510,2025,5884,2,
2511,2027,5761,2,
2512,2027,5764,2,
2513,2027,5766,1,
2514,2027,5788,10,
2515,2027,5791,2,
2516,2027,5763,1,
2517,2027,5785,2,
2518,2027,5762,1,
2520,2027,5768,2,
2521,2027,5773,1,
2522,2030,5757,3,
2523,2030,5756,1,
2524,2031,5584,1,
2525,2031,5597,1,
2527,2035,5619,2,
2528,2035,5631,1,
2529,2036,5859,1,
2530,2037,5859,10,
2533,2040,5606,1,
2534,2041,5385,1,
2535,2043,5863,1,
2536,2044,5597,1,
2538,2046,5385,7,
2539,2047,5595,1,
2541,2048,5588,3,
2542,2048,5582,1,
2543,2048,5595,1,
2544,2050,749,1,
2545,2050,1032,1,
2547,2050,755,1,
2548,2050,3917,1,
2549,2050,5875,1,
2550,2052,749,1,
2551,2052,3915,5,
2552,2052,759,1,
2553,2052,5874,5,"je voudrai 5 kg d'orange sanguine, il me semble que le logitiel bug la dessus"
2555,2053,5358,1,
2556,2054,5767,1,
2557,2055,5800,2,
2558,2055,5802,1,
2559,2056,5863,1,
2560,2027,5765,5,
2561,2027,5779,5,
2562,2027,5782,5,
2563,2058,5597,3,
2564,2058,5598,1,
2565,2058,5588,3,
2566,2058,5595,2,
2567,2047,5581,1,
2568,2059,5619,3,
2570,2059,5633,3,
2571,2059,5632,1,
2572,2059,5631,2,
2573,2061,5656,3,
2574,2062,759,3,
2575,2062,749,1,
2576,2064,749,1,
2577,2064,1032,1,
2578,2064,748,1,
2579,2064,759,5,
2580,2065,5690,1,
2581,2066,749,1,
2582,2066,1032,1,
2583,2067,5650,2,
